,User Name,Review,Rating,Date of Review,Sentiment
147,Asi_9,"How is it possible in these modern times, that a victim must double tap to return to this app for GPS co-ordinates (which are available on the included iOS Compass app anyway) in order to VERBALLY state their location??

Good suggestions in other reviews, but with a positive 4 star rating, I doubt those ideas will be implemented.",2,31-12-2013,1
148,Red car driver,Awesome not only does it have all the emergency numbers in one place also tells you were you are..great idea.,5,05-12-2013,1
149,Leamik,It'd be good if it actually had my location correct instead of 20km away and not giving me the closest address I'm afraid that's not going to be much good the ambos if they can't find me or is it just accurate for NSW and not any other state ??? Definetly needs some updating done on it before I consider it useable,2,06-04-2014,1
150,RobSteelePerth,Works well and could easily save lives directing emergency services to the correct location.,5,10-12-2013,1
151,Tabbycat74,Read about this app today and had to get it. It is a great idea. I hope I never have to use it but glad I have it just incase,5,03-04-2015,1
152,Cannulator,The non urgent police line isn't a national service as is health direct. The app should be state specific depending on the location identified by the app. Eg Nurse on Call in Victoria or the local police station number.,4,28-02-2015,1
153,Pembeel,I hope I don't use it but it would certainly help me if I needed. It's on my home page ready to go.,5,25-06-2015,1
154,Lilly049,I tested the GPS coordinates and it placed me only 10m from my home. It feels very reassuring to have access to a potentially life saving app,5,15-10-2016,1
155,JJMEsq,This app has the potential to save many lives. I highly recommend it.,5,06-12-2013,1
156,Katherine5159,I have used this app when I got a flat tire on my car. I could tell the RAA where I was which is helpful.,5,20-06-2016,1
157,slaygal76,This app should come standard on all iPhones in Australia. Quite possibly the handiest app to have.,5,25-02-2014,0
158,Gomaz01,"Just downloaded this app because I thought it would be very handy in giving your exact location in an emergency, only to find my location was out by 3+kms which is concerning.",2,26-05-2017,0
159,Sabrinarubini,"We are the ones that brought this concept to the emergency sector and government after Years of Meetings and emails,plane trips, selling our idea and procedure trying to get this concept through to 000. But instead they stole our time took our ideas and go ahead release there own!",1,10-05-2016,-1
160,kato79,Tried it to see if it would work and picked up my location straight away!!!!,4,08-01-2015,1
161,Viking Mark,"Great to see an app that truly is a serious emergency necessity and lifesaver should one need it, hopefully never; but it's there just in caseðŸ‘ðŸ¼

Brilliant, Great & Terrific ðŸŽ‰",5,06-02-2016,1
162,urgrooveidodeeplydig,"Just downloaded this app so I was just checking it out at home and the map location is so wrong that it would cost someone their life.
 I mean, not just a couple of houses out, like a totally different road about 9 or 10 kilometres away !!!! Just so wrong!",1,24-11-2014,-1
163,Spacegirlrhonda,Love this app! It knows where you are even when you don't.,5,05-12-2013,1
164,Mira's um,"Stopped at an accident near Gembrook today. Used this app and despite telling the emergency phone operator the GPS coordinates, this did not help the operator to work out where we were. After a long conversation describing local landmarks the ambulance was finally dispatched. Disappointed.",1,27-02-2016,-1
165,Monkeykai,App reports that I am on a particular road when I am in fact not. When I check on other services it shows my correct location. Would be dangerous if I reported the Emergecy plus location to 000.,1,03-04-2015,-1
166,"""Barking"" mad","Great app. But there should be a way in order to share and track location with 000 operator?
As in ""find iPhone"" type feature.",3,16-10-2015,1
167,C.evile,Long time coming... Idea is old!!! Good to have but may use once in a while.,5,06-12-2013,1
168,Co$mo,Battery drain on both iPad and Samsung very high could render useless in emergency this is due to gps  always on locating coordinates I guess,4,25-01-2016,-1
169,Finnigans92,"App has everything, this app is so valuable it could save Someone's life if not your own!
Well done Fire and Rescue NSW! :D",5,19-07-2014,1
170,GregFord81,Great app but needs locations of public access defibrillators on a map and maybe a metronome 100bpm,5,04-09-2014,1
171,Nuggs36,What an awesome App... I have only just downloaded it. But the fact it uses GPS is fantastic.... Well done to those involved..... ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,5,06-12-2013,1
172,TEKNOTRUCKER,"Excellent App but in a future update can you please include the nearest cross street, it's distance and direction? I usually get asked for that before GPS co-ordinates.",4,28-01-2014,1
173,Pales18964,Found my location in an instant. Very accurate and precise.,5,29-07-2015,0
174,Firery108,"Good app, something that should been round long before now.",5,08-12-2013,1
175,mcgmick,Funny... this app is strangely similar to the 'Call 000' app released months before - providing a Lat and Long and the ability to dial direct to 000 from the app itself. Works ok.,3,30-12-2013,1
176,Finchalicious,It's a must have must use. This app could save your life people! Use it!!,5,06-12-2013,1
177,Star gazer000,"Location is spot on. 
Great idea.?",5,09-07-2015,1
178,icekool15,Should be included as a default app.,5,15-07-2015,0
179,KIMBO1564,"I've just added the app on my iPhone and the location is not where I am, problem?",2,10-04-2014,-1
180,cathk999,Please add the number for the 24hour statewide Mental Health Line and the 24hr Poisons Information Centre. Then it will be 5 stars!!!!,4,19-01-2014,-1
181,Krisshead,I'm at a street address 200m from a station yet the app located me as being in an underground tunnel. I want precision in locality identification before I can confidently recommend use of this app to several hundred in my workplace.,1,23-03-2015,1
182,Snupples,The gps coordinates are no where close to my address. Think you need to address this issue,2,27-04-2014,-1
183,Tha Gav,"Every Aussie should have this on their smart phone!
Great app!",5,18-01-2015,1
184,KezzaTattoo,Lucky I have never needed to use this - location is way off!!,2,19-12-2014,1
185,Sanchezermc,Off by a house which could be a problem,2,11-05-2016,-1
186,Rwise12,Just downloaded the ap. I'm at home in a rural area. If I called emergency services and gave the location they named they would be sent to the middle of a farmers paddock 2km away.,1,18-11-2015,-1
187,South American Boy,The idea is old but would probably use it once. It's good incase of an emergency.,3,07-12-2013,1
188,Blondes //&,Street is correct house number is wrong rural area,3,07-01-2015,-1
189,Draino1982,Brilliant!,5,08-12-2013,1
190,taylorjayne_,"Tip top app, recommended at a tip top chat from a tip top bloke",5,09-02-2017,1
191,Cathy@Parkes,This app is very inaccurate regarding location. For my address it's 4 kms out. Dangerous. Can it be fixed please to be correct.,1,19-09-2015,-1
192,vinags,Excellent idea and we'll implemented.,5,31-03-2014,1
193,possum house,The recent update causes the app to crash,1,29-11-2016,-1
194,Key user,This is a life saving app. Well done....,5,17-12-2013,1
195,Lucyhatton202,The update freezes and nothing happens.ðŸ˜©ðŸ˜©ðŸ˜©,1,27-06-2017,0
196,blowin1,App puts address as 3 kms from where I actually am.,1,07-11-2016,0
197,A Sleepy Drunk,Recommended by the legend himself Paul Dillon,5,28-03-2017,1
198,djdwyer,Where can I find out the price of this app?,1,06-04-2015,0
199,tarragindidoodie,Excellent,5,09-03-2018,1
200,Need-a-list,"Recently speaking with a 000 operator friend about the App and the biggest issue they said is that the current 000 dispatch system apparently requires a street and nearest cross street for a dispatch. Like gps-coordinates.net the App needs to convert into an address and give nearest cross street or intersection! E.g. Display ""Great Eastern Highway, 300m North of Evans Street"" or ""Willy Rd, 200m South of High St"".  Most people attending an emergency aren't near home and haven't any idea of where or what the name of the nearest cross street is.  I know cause I had the same issue in the Blue Mountains once. Or make it that the 000 operator can gain a street address from the displayed Lat/Long and work out a cross street themselves.",3,24-12-2016,1
201,EllisD&N,"A great app except for the way that position is indicated. Decimal coordinates DO NOT NEED the words latitude and longitude, they are easier to read and copy expressed like this:

-25.3442030, 131.0328650 (Uluru)

The coordinates cannot be copied easily into other apps by click and paste.

What Three Words is totally unnecessary when coordinates are free and can be copied off several apps, including Google Maps.",2,10-12-2022,1
202,dindindins,"App is frequently advertised by emergency services, however it has not been updated for 2 years and references the now non-existent â€˜home buttonâ€™ in the instructions. It also does not fit on the screen for an iPhone X and up (XR, XS, 11, etc).  

The phone numbers listed are also not in the recognised standard format, as per the ACMA Telco Numbering guidelines, which causes confusion. Ie: â€˜13-2500â€™ is listed when it should be â€˜132 500â€™. 

Lastly, GPS locations are not necessarily accurate as it uses A-GPS when inside (not GPS), which places me several hundred metres (and in the wrong address) to where I am actually located. Further, coords are presented in decimal degrees only. This is not compatible with all emergency service CAD systems, and should also be presented in decimal minutes and also UTM.

This app could be helpful, however in its current for it either needs to be updated or advertising by emergency services needs to cease.",2,05-01-2020,-1
203,Northshore11,Great app.  Another useful emergency contact number might be the Poisons Information Centre No. 13 11 26. Could be useful for sea-life/bush/home related emergencies....,5,03-06-2016,1
204,Di59,"Emergency+ lift your game, when I put my phone next to my partners he is accurate to 10 metres? But I am almost 14 and a half kilometres away! Emergency services would never find me.",1,01-08-2016,-1
205,Lost in the bush,"Location gets worse every time I turn it on. Currently accurate to 45252 metres, which is about how far wrong it is. Cannot recommend anyone should use this app.",2,04-04-2015,-1
